seed,kappa,eta,run_id,baseline_run_id,delta_sharpe,delta_cagr,delta_maxdd
0,0.0005,0.5,20260324T065859Z_95b3729b_seed0_prl_a87f,20260324T065859Z_95b3729b_seed0_prl_a87f,-0.009548880135964222,-0.0015636372268438004,-0.00014414655370220686
0,0.001,0.5,20260324T065859Z_95b3729b_seed0_prl_a87f,20260324T065859Z_95b3729b_seed0_prl_a87f,-0.01909802644762304,-0.003125186900874405,-0.0002882693423559013
0,0.0005,1.0,20260324T065859Z_95b3729b_seed0_prl_a87f,20260324T065859Z_95b3729b_seed0_prl_a87f,-0.019155717051213772,-0.0031319875108465067,-0.0002695499103698984
0,0.001,1.0,20260324T065859Z_95b3729b_seed0_prl_a87f,20260324T065859Z_95b3729b_seed0_prl_a87f,-0.038311398559664145,-0.006255602558361606,-0.0005390170952849771
1,0.0005,0.5,20260324T071346Z_95b3729b_seed1_prl_8aee,20260324T071346Z_95b3729b_seed1_prl_8aee,-0.011089158932557908,-0.0018117098149952882,-0.0001723376755935202
1,0.001,0.5,20260324T071346Z_95b3729b_seed1_prl_8aee,20260324T071346Z_95b3729b_seed1_prl_8aee,-0.022178344880643186,-0.0036206258514812906,-0.00034464136525300115
1,0.0005,1.0,20260324T071346Z_95b3729b_seed1_prl_8aee,20260324T071346Z_95b3729b_seed1_prl_8aee,-0.0219389179045133,-0.003579126064543886,-0.00033087485869151556
1,0.001,1.0,20260324T071346Z_95b3729b_seed1_prl_8aee,20260324T071346Z_95b3729b_seed1_prl_8aee,-0.043876917391104886,-0.007147354327112609,-0.0006616246023496974
2,0.0005,0.5,20260324T072851Z_95b3729b_seed2_prl_2236,20260324T072851Z_95b3729b_seed2_prl_2236,-0.010066547254938829,-0.0016470779950550074,-0.00015297347071110967
2,0.001,0.5,20260324T072851Z_95b3729b_seed2_prl_2236,20260324T072851Z_95b3729b_seed2_prl_2236,-0.020133212352221763,-0.003291837920429197,-0.00030592012706079363
2,0.0005,1.0,20260324T072851Z_95b3729b_seed2_prl_2236,20260324T072851Z_95b3729b_seed2_prl_2236,-0.020309769376730458,-0.003315584439526287,-0.0002904848917736902
2,0.001,1.0,20260324T072851Z_95b3729b_seed2_prl_2236,20260324T072851Z_95b3729b_seed2_prl_2236,-0.04061869247504446,-0.006621776778407806,-0.0005808733135267974
3,0.0005,0.5,20260324T074332Z_95b3729b_seed3_prl_8165,20260324T074332Z_95b3729b_seed3_prl_8165,-0.008662638133181577,-0.0014218263312223978,-0.00012984780598560008
3,0.001,0.5,20260324T074332Z_95b3729b_seed3_prl_8165,20260324T074332Z_95b3729b_seed3_prl_8165,-0.01732520924369485,-0.0028419221384018978,-0.00025967626071171646
3,0.0005,1.0,20260324T074332Z_95b3729b_seed3_prl_8165,20260324T074332Z_95b3729b_seed3_prl_8165,-0.016807395001821934,-0.00276146659570789,-0.00023575315459320456
3,0.001,1.0,20260324T074332Z_95b3729b_seed3_prl_8165,20260324T074332Z_95b3729b_seed3_prl_8165,-0.03361510252462252,-0.005516407071499002,-0.00047144260065429267
4,0.0005,0.5,20260324T075816Z_95b3729b_seed4_prl_6bcf,20260324T075816Z_95b3729b_seed4_prl_6bcf,-0.009256082430438406,-0.0015078199864134167,-0.0001334782264039991
4,0.001,0.5,20260324T075816Z_95b3729b_seed4_prl_6bcf,20260324T075816Z_95b3729b_seed4_prl_6bcf,-0.01851187135159682,-0.003013701295670801,-0.000266936065216411
4,0.0005,1.0,20260324T075816Z_95b3729b_seed4_prl_6bcf,20260324T075816Z_95b3729b_seed4_prl_6bcf,-0.01850305824252585,-0.0030109114686734106,-0.00027345713603699195
4,0.001,1.0,20260324T075816Z_95b3729b_seed4_prl_6bcf,20260324T075816Z_95b3729b_seed4_prl_6bcf,-0.0370043059949845,-0.006014096347226605,-0.0005468287276299
5,0.0005,0.5,20260324T081254Z_95b3729b_seed5_prl_9627,20260324T081254Z_95b3729b_seed5_prl_9627,-0.00893038959675363,-0.0014770453476501133,-0.00014579076494991572
5,0.001,0.5,20260324T081254Z_95b3729b_seed5_prl_9627,20260324T081254Z_95b3729b_seed5_prl_9627,-0.01786090783173,-0.002952230416823104,-0.0002915571799051997
5,0.0005,1.0,20260324T081254Z_95b3729b_seed5_prl_9627,20260324T081254Z_95b3729b_seed5_prl_9627,-0.017912404919154135,-0.0029550107473205744,-0.0002591139711047852
5,0.001,1.0,20260324T081254Z_95b3729b_seed5_prl_9627,20260324T081254Z_95b3729b_seed5_prl_9627,-0.035824528603780825,-0.0059025682675026,-0.000518150915480381
6,0.0005,0.5,20260324T082732Z_95b3729b_seed6_prl_f464,20260324T082732Z_95b3729b_seed6_prl_f464,-0.011306804073471177,-0.00184781794844599,-0.00017167491898431586
6,0.001,0.5,20260324T082732Z_95b3729b_seed6_prl_f464,20260324T082732Z_95b3729b_seed6_prl_f464,-0.022613061213944574,-0.003692715398249974,-0.00034331608619600495
6,0.0005,1.0,20260324T082732Z_95b3729b_seed6_prl_f464,20260324T082732Z_95b3729b_seed6_prl_f464,-0.02204765318581625,-0.0035952769899108006,-0.0003457910560794031
6,0.001,1.0,20260324T082732Z_95b3729b_seed6_prl_f464,20260324T082732Z_95b3729b_seed6_prl_f464,-0.04409251818294435,-0.007179496278635095,-0.0006914451608583116
7,0.0005,0.5,20260324T084209Z_95b3729b_seed7_prl_4500,20260324T084209Z_95b3729b_seed7_prl_4500,-0.0095452389595998,-0.0015529326139646915,-0.00015227683676269366
7,0.001,0.5,20260324T084209Z_95b3729b_seed7_prl_4500,20260324T084209Z_95b3729b_seed7_prl_4500,-0.019090134308907825,-0.003103801904750708,-0.000304527204134597
7,0.0005,1.0,20260324T084209Z_95b3729b_seed7_prl_4500,20260324T084209Z_95b3729b_seed7_prl_4500,-0.0186126191692102,-0.003022767421422906,-0.0002927006245130037
7,0.001,1.0,20260324T084209Z_95b3729b_seed7_prl_4500,20260324T084209Z_95b3729b_seed7_prl_4500,-0.037223778406040076,-0.006037712475191609,-0.0005853033021435972
8,0.0005,0.5,20260324T085715Z_95b3729b_seed8_prl_2739,20260324T085715Z_95b3729b_seed8_prl_2739,-0.01171159902401353,-0.0019232511800026941,-0.000161313606756891
8,0.001,0.5,20260324T085715Z_95b3729b_seed8_prl_2739,20260324T085715Z_95b3729b_seed8_prl_2739,-0.023423338853910014,-0.0038433370045724835,-0.00032259739387099917
8,0.0005,1.0,20260324T085715Z_95b3729b_seed8_prl_2739,20260324T085715Z_95b3729b_seed8_prl_2739,-0.022876733237506386,-0.003752656097921997,-0.00032046590076731385
8,0.001,1.0,20260324T085715Z_95b3729b_seed8_prl_2739,20260324T085715Z_95b3729b_seed8_prl_2739,-0.04575449198275994,-0.00749325847440141,-0.0006408140913714
9,0.0005,0.5,20260324T091156Z_95b3729b_seed9_prl_4104,20260324T091156Z_95b3729b_seed9_prl_4104,-0.011321620836757251,-0.0018527738734847865,-0.0001824646884587
9,0.001,0.5,20260324T091156Z_95b3729b_seed9_prl_4104,20260324T091156Z_95b3729b_seed9_prl_4104,-0.0226426790031804,-0.0037026147344713933,-0.000364891150120783
9,0.0005,1.0,20260324T091156Z_95b3729b_seed9_prl_4104,20260324T091156Z_95b3729b_seed9_prl_4104,-0.022576313875984466,-0.0036931238973839098,-0.0003573902803097051
9,0.001,1.0,20260324T091156Z_95b3729b_seed9_prl_4104,20260324T091156Z_95b3729b_seed9_prl_4104,-0.04515112048242509,-0.007374594877278096,-0.0007146340505563009
