run_id,model_type,seed,regime,period,total_reward,avg_reward,cumulative_return,avg_turnover,total_turnover,sharpe,max_drawdown,steps,avg_turnover_exec,total_turnover_exec,avg_turnover_target,total_turnover_target,mean_daily_return_gross,std_daily_return_gross,cumulative_return_net_exp,sharpe_net_exp,max_drawdown_net_exp,mean_daily_net_return_exp,std_daily_net_return_exp,cumulative_return_net_lin,sharpe_net_lin,max_drawdown_net_lin,mean_daily_net_return_lin,std_daily_net_return_lin,eval_id,eval_window
20260216T060628Z_eabe8d4b_seed0_prl_e620,prl_sac,0,high,test,0.16584482498728903,0.0010112489328493234,0.18568925989967333,0.054627377820621596,8.958889962581942,0.9985255110431475,-0.257799886203664,164,0.054627377820621596,8.958889962581942,,,0.0012287343906347225,0.019534356943424102,0.18038990803374855,0.9763441764106547,-0.25875138283661925,0.0012013797260697907,0.019533390348192056,0.180395717395478,0.9763490909341646,-0.25875670717305566,0.0012014207017244114,0.019533958250646886,20260216T060628Z_eabe8d4b_seed0_prl_e620,W1
20260216T060628Z_eabe8d4b_seed0_prl_e620,prl_sac,0,low,test,0.16216338716913015,0.000988801141275184,0.17996554439926005,0.04051037051870714,6.643700765067971,1.6893356918870646,-0.056492083405896176,164,0.04051037051870714,6.643700765067971,,,0.0010590635148526777,0.009951907236834014,0.176052378478458,1.6571659106112344,-0.0569440161786221,0.0010387778953417047,0.00995077666360463,0.17605784557871829,1.6571799469825756,-0.05694590778268749,0.0010388083295933242,0.009950983916879076,20260216T060628Z_eabe8d4b_seed0_prl_e620,W1
20260216T060628Z_eabe8d4b_seed0_prl_e620,prl_sac,0,mid,test,0.24778234970290214,0.0015201371147417308,0.28548818913092155,0.04118043762242609,6.712411332455453,2.1693844420716744,-0.09968437940545605,163,0.04118043762242609,6.712411332455453,,,0.0016113231941219535,0.011790885112071136,0.2811810582382477,2.141743011896455,-0.10042818059784464,0.0015906940167275847,0.01179015621449286,0.281188640325412,2.141755399378839,-0.10043021613526415,0.0015907329753107405,0.011790376780287859,20260216T060628Z_eabe8d4b_seed0_prl_e620,W1
20260216T060628Z_eabe8d4b_seed0_prl_e620,prl_sac,0,all,test,0.5757905618593213,0.0011726895353550333,0.7984911398386569,0.04544806936885003,22.315002060105364,1.434228161090779,-0.24979153340083482,491,0.04544806936885003,22.315002060105364,,,0.0012990723770709002,0.014378559303378162,0.7785360048302552,1.4091864251366129,-0.2507491344431362,0.0012763115573077017,0.014377670331644212,0.7785635514609377,1.409191196145447,-0.25075374603958933,0.0012763483423864751,0.014378036037186228,20260216T060628Z_eabe8d4b_seed0_prl_e620,W1
20260216T061540Z_eabe8d4b_seed1_prl_9de9,prl_sac,1,high,test,0.13896862872934435,0.0008473696873740509,0.1516102356951914,0.026738290589098653,4.385079656612179,1.344013252203661,-0.11570229464758852,164,0.026738290589098653,4.385079656612179,,,0.0009205469967743288,0.010872832182058827,0.14908805039300432,1.3244562174000183,-0.11596583055807097,0.000907169798860803,0.010873046552218045,0.14908921938361863,1.3244474272936118,-0.11596760435696751,0.0009071778514797798,0.010873215231317606,20260216T061540Z_eabe8d4b_seed1_prl_9de9,W1
20260216T061540Z_eabe8d4b_seed1_prl_9de9,prl_sac,1,low,test,0.13154422031948343,0.0008020989043870941,0.14246137557268646,0.02000994166912403,3.281630433736341,2.2026910535751485,-0.05185918310123694,164,0.02000994166912403,3.281630433736341,,,0.0008303071244238899,0.005983915427808759,0.14058834463201952,2.1763918988957522,-0.052049178200223256,0.0008202897384522139,0.00598315768055539,0.14059059513440975,2.176401989386437,-0.05204983349579251,0.000820302153589328,0.005983220495786953,20260216T061540Z_eabe8d4b_seed1_prl_9de9,W1
20260216T061540Z_eabe8d4b_seed1_prl_9de9,prl_sac,1,mid,test,0.023866652576543856,0.0001464211814511893,0.02577732774050201,0.019436097710110654,3.1680839267480367,0.42786620900024824,-0.07478482588283142,163,0.019436097710110654,3.1680839267480367,,,0.0001779641039206536,0.006602747560327642,0.024153739663597573,0.4045210526599338,-0.07508636975342686,0.00016824151002062742,0.006602255078478134,0.02415443345040691,0.40452837307102923,-0.0750868674127162,0.00016824605506559823,0.0066023139597146474,20260216T061540Z_eabe8d4b_seed1_prl_9de9,W1
20260216T061540Z_eabe8d4b_seed1_prl_9de9,prl_sac,1,all,test,0.29437950162537163,0.0005995509198072742,0.3495846763004997,0.022066790258852456,10.834794017096556,1.2578922542698527,-0.11070214277697765,491,0.022066790258852456,10.834794017096556,,,0.0006438864049197035,0.008125799141589325,0.34229320853276946,1.2363618164468657,-0.11102284092598147,0.0006328446644657781,0.008125532081809585,0.3422981318701872,1.236361866308116,-0.11102468286486178,0.0006328530097902774,0.00812563890552667,20260216T061540Z_eabe8d4b_seed1_prl_9de9,W1
20260216T062450Z_eabe8d4b_seed2_prl_86df,prl_sac,2,high,test,0.05981930691496018,0.000364751871432684,0.06974879184056815,0.09273824206594353,15.20907169881474,0.6943259733147968,-0.10579200243855857,164,0.09273824206594353,15.20907169881474,,,0.0004686691843754854,0.010715273430695848,0.061644701779080435,0.6256640458634132,-0.10768002215121864,0.00042227145306755347,0.01071397908796435,0.061648653321142,0.6256742028150913,-0.10768506401759614,0.0004223000633425136,0.01071453105680929,20260216T062450Z_eabe8d4b_seed2_prl_86df,W1
20260216T062450Z_eabe8d4b_seed2_prl_86df,prl_sac,2,low,test,0.05442028074503469,0.00033183098015265053,0.06272743538754222,0.07827285151000961,12.836747647641577,0.9654994839213128,-0.055703080884697886,164,0.07827285151000961,12.836747647641577,,,0.0003917733792922904,0.006441442688459846,0.055928296483135576,0.8691812319111272,-0.05636948778299744,0.00035261512481439517,0.00644007413777854,0.055931807142103995,0.8692025160190512,-0.05637105235944029,0.00035263695353728556,0.006440315104637689,20260216T062450Z_eabe8d4b_seed2_prl_86df,W1
20260216T062450Z_eabe8d4b_seed2_prl_86df,prl_sac,2,mid,test,0.050069652090314776,0.0003071757796951827,0.05780403406119827,0.07515878102076115,12.250881306384068,0.783330917868443,-0.07980305374632723,163,0.07515878102076115,12.250881306384068,,,0.0003734113216116242,0.007567326690553829,0.05134432271499634,0.7044539856619857,-0.08033080821239158,0.0003358226753843288,0.0075675910855841095,0.05134555412397557,0.7044479417916173,-0.08033361496766644,0.00033583193110124355,0.007567864586973018,20260216T062450Z_eabe8d4b_seed2_prl_86df,W1
20260216T062450Z_eabe8d4b_seed2_prl_86df,prl_sac,2,all,test,0.16430923975030964,0.0003346420361513435,0.2025659865352949,0.0820706734273735,40.296700652840386,0.7737830981314815,-0.11090188403216394,491,0.0820706734273735,40.296700652840386,,,0.0004113617634708959,0.00843927137452178,0.1785787290569425,0.6966260896079948,-0.11264105625403409,0.000370306506843758,0.008438434396239222,0.17858841473427112,0.6966324431558526,-0.11264579612259218,0.0003703264267572093,0.008438811359483727,20260216T062450Z_eabe8d4b_seed2_prl_86df,W1
20260216T063347Z_eabe8d4b_seed3_prl_96e6,prl_sac,3,high,test,0.1626427861378943,0.0009917243057188676,0.1783965142721775,0.018437089956925817,3.0236827529358337,1.3853074504782852,-0.1422339736011463,164,0.018437089956925817,3.0236827529358337,,,0.0010770755903841548,0.012342418952806525,0.17661631169504788,1.373451818336239,-0.1424547187234556,0.001067847034630752,0.012342294010633088,0.1766179712780167,1.373451911133083,-0.14245585851668674,0.0010678570454056924,0.012342408882364911,20260216T063347Z_eabe8d4b_seed3_prl_96e6,W1
20260216T063347Z_eabe8d4b_seed3_prl_96e6,prl_sac,3,low,test,0.15038244874449447,0.0009169661508810638,0.16348460336495574,0.012646591922368361,2.0740410752684113,2.360016970002554,-0.03818109924758428,164,0.012646591922368361,2.0740410752684113,,,0.0009438834104213116,0.006348973254912483,0.16227867133226326,2.3444118036691033,-0.03839111043739818,0.0009375504769948038,0.006348352451944084,0.16228045872465313,2.3444212392661705,-0.038391259943959866,0.0009375601144601274,0.006348392158768847,20260216T063347Z_eabe8d4b_seed3_prl_96e6,W1
20260216T063347Z_eabe8d4b_seed3_prl_96e6,prl_sac,3,mid,test,0.1384921758508426,0.0008496452506186663,0.1496190788730698,0.011515055938467187,1.8769541179701514,1.851182812644441,-0.06226611220867828,163,0.011515055938467187,1.8769541179701514,,,0.000884627620710475,0.007585975857096181,0.14854069383993007,1.8393032456981355,-0.062349026698684806,0.0008788594125563228,0.007585187864320107,0.14854262176098576,1.8393136486515345,-0.062349250379928,0.0008788700927412417,0.007585237140485541,20260216T063347Z_eabe8d4b_seed3_prl_96e6,W1
20260216T063347Z_eabe8d4b_seed3_prl_96e6,prl_sac,3,all,test,0.4515174107332314,0.0009195873945686994,0.5761808707028335,0.014205046733552744,6.974677946174397,1.6832927943396678,-0.14358090387970934,491,0.014205046733552744,6.974677946174397,,,0.0009686997521545907,0.009135446838158744,0.5706937669800971,1.6710120937056128,-0.1438208825388726,0.0009615871204750953,0.00913501605745295,0.5707010344163566,1.6710160064926238,-0.14382204443481483,0.0009615972287878141,0.009135090695348166,20260216T063347Z_eabe8d4b_seed3_prl_96e6,W1
20260216T064241Z_eabe8d4b_seed4_prl_fa52,prl_sac,4,high,test,0.1840035044879187,0.0011219725883409677,0.21056813882748848,0.0864180344169872,14.1725576443859,1.3439416016663446,-0.16813686670483552,164,0.0864180344169872,14.1725576443859,,,0.0012792218087851138,0.015110043949257359,0.20202003834465998,1.2984751041136509,-0.16890639528930684,0.001235972800882212,0.01511038593507636,0.2020261205729017,1.2984649031812454,-0.16891296769474418,0.0012360127915766203,0.015110993554594283,20260216T064241Z_eabe8d4b_seed4_prl_fa52,W1
20260216T064241Z_eabe8d4b_seed4_prl_fa52,prl_sac,4,low,test,0.050686207057879074,0.00030906223815779923,0.05837729268325598,0.07378870997283173,12.101348435544404,0.8465530102235614,-0.07075837462655865,164,0.07378870997283173,12.101348435544404,,,0.00037010731759203974,0.0069402287317729345,0.05199273141444327,0.7621984358036774,-0.07329443923599022,0.0003331972694147884,0.006939587417030999,0.051995139371123544,0.7622069326979529,-0.0732978605073461,0.00033321296260562395,0.006939836898808993,20260216T064241Z_eabe8d4b_seed4_prl_fa52,W1
20260216T064241Z_eabe8d4b_seed4_prl_fa52,prl_sac,4,mid,test,0.21451296925806673,0.001316030486245808,0.2471099319729193,0.0774950636650009,12.631695377395147,2.7262068097898027,-0.05019020151158271,163,0.0774950636650009,12.631695377395147,,,0.0013883697017228302,0.008084377778057312,0.23925819687342265,2.6500468326165656,-0.05050812579780717,0.0013495710496590533,0.008084300994374667,0.23926799642541785,2.6500440325043297,-0.050510242517936454,0.0013496221698903296,0.008084615761017572,20260216T064241Z_eabe8d4b_seed4_prl_fa52,W1
20260216T064241Z_eabe8d4b_seed4_prl_fa52,prl_sac,4,all,test,0.4492026808038645,0.000914873076993614,0.5978444222402759,0.0792374775098278,38.90560145732545,1.5026611380143153,-0.17476979080088517,491,0.0792374775098278,38.90560145732545,,,0.0010118008922742863,0.010688931002002848,0.5670622435807247,1.4437788002367775,-0.17573104227091008,0.0009721465837538365,0.010688859393524253,0.5670861516515007,1.4437748075615795,-0.1757380818582902,0.0009721821535193726,0.010689280047537207,20260216T064241Z_eabe8d4b_seed4_prl_fa52,W1
